[2026-09-08 20:32:40] This is codeql database index-files --include-extension=.properties --also-match-lgtm-index-filters --size-limit=5m --language properties -- /home/nikita/StudioProjects/pam_bio/codeql-db
[2026-09-08 20:32:40] Log file was started late.
[2026-09-08 20:32:40] [PROGRESS] resolve files> Scanning /home/nikita/StudioProjects/pam_bio/android/app/build/intermediates/dex/debug/mergeProjectDexDebug/0...
[2026-09-08 20:32:40] [PROGRESS] resolve files> Scanning /home/nikita/StudioProjects/pam_bio/android/app/build/intermediates/dex/debug/mergeProjectDexDebug/1...
[2026-09-08 20:32:40] [PROGRESS] resolve files> Scanning /home/nikita/StudioProjects/pam_bio/android/app/build/intermediates/dex/debug/mergeProjectDexDebug/2...
[2026-09-08 20:32:40] [PROGRESS] resolve files> Scanning /home/nikita/StudioProjects/pam_bio/android/app/build/intermediates/dex/debug/mergeProjectDexDebug/3...
[2026-09-08 20:32:40] [PROGRESS] resolve files> Scanning /home/nikita/StudioProjects/pam_bio/android/app/build/intermediates/dex/debug/mergeProjectDexDebug/4...
[2026-09-08 20:32:40] [PROGRESS] resolve files> Scanning /home/nikita/StudioProjects/pam_bio/android/app/build/intermediates/dex/debug/mergeProjectDexDebug/5...
[2026-09-08 20:32:40] [PROGRESS] resolve files> Scanning /home/nikita/StudioProjects/pam_bio/android/app/build/intermediates/dex/debug/mergeProjectDexDebug/6...
[2026-09-08 20:32:40] [PROGRESS] resolve files> Scanning /home/nikita/StudioProjects/pam_bio/android/app/build/intermediates/dex/debug/mergeProjectDexDebug/7...
[2026-09-08 20:32:40] [PROGRESS] resolve files> Scanning /home/nikita/StudioProjects/pam_bio/android/app/build/intermediates/dex/debug/mergeProjectDexDebug/8...
[2026-09-08 20:32:40] [PROGRESS] resolve files> Scanning /home/nikita/StudioProjects/pam_bio/android/app/build/intermediates/dex/debug/mergeProjectDexDebug/9...
[2026-09-08 20:32:40] [PROGRESS] resolve files> Scanning /home/nikita/StudioProjects/pam_bio/android/app/build/intermediates/dex/debug/mergeProjectDexDebug/10...
[2026-09-08 20:32:40] [PROGRESS] resolve files> Scanning /home/nikita/StudioProjects/pam_bio/android/app/build/intermediates/dex/debug/mergeProjectDexDebug/11...
[2026-09-08 20:32:40] [PROGRESS] resolve files> Scanning /home/nikita/StudioProjects/pam_bio/android/app/build/intermediates/dex/debug/mergeProjectDexDebug/12...
[2026-09-08 20:32:40] [PROGRESS] resolve files> Scanning /home/nikita/StudioProjects/pam_bio/android/app/build/intermediates/dex/debug/mergeProjectDexDebug/13...
[2026-09-08 20:32:40] [PROGRESS] resolve files> Scanning /home/nikita/StudioProjects/pam_bio/android/app/build/intermediates/dex/debug/mergeProjectDexDebug/14...
[2026-09-08 20:32:40] [PROGRESS] resolve files> Scanning /home/nikita/StudioProjects/pam_bio/android/app/build/intermediates/dex/debug/mergeProjectDexDebug/15...
[2026-09-08 20:32:40] [PROGRESS] resolve files> Scanning /home/nikita/StudioProjects/pam_bio/android/app/build/intermediates/aar_metadata_check...
[2026-09-08 20:32:40] [PROGRESS] resolve files> Scanning /home/nikita/StudioProjects/pam_bio/android/app/build/intermediates/aar_metadata_check/debug...
[2026-09-08 20:32:40] [PROGRESS] resolve files> Scanning /home/nikita/StudioProjects/pam_bio/android/app/build/intermediates/aar_metadata_check/debug/checkDebugAarMetadata...
[2026-09-08 20:32:40] [PROGRESS] resolve files> Scanning /home/nikita/StudioProjects/pam_bio/android/app/build/intermediates/android_res_source_set_path_map...
[2026-09-08 20:32:40] [PROGRESS] resolve files> Scanning /home/nikita/StudioProjects/pam_bio/android/app/build/intermediates/android_res_source_set_path_map/debug...
[2026-09-08 20:32:40] [PROGRESS] resolve files> Scanning /home/nikita/StudioProjects/pam_bio/android/app/build/intermediates/android_res_source_set_path_map/debug/mapDebugSourceSetPaths...
[2026-09-08 20:32:40] [PROGRESS] resolve files> Scanning /home/nikita/StudioProjects/pam_bio/android/app/build/intermediates/compiled_navigation_res...
[2026-09-08 20:32:40] [PROGRESS] resolve files> Scanning /home/nikita/StudioProjects/pam_bio/android/app/build/intermediates/compiled_navigation_res/debug...
[2026-09-08 20:32:40] [PROGRESS] resolve files> Scanning /home/nikita/StudioProjects/pam_bio/android/app/build/intermediates/compiled_navigation_res/debug/compileDebugNavigationResources...
[2026-09-08 20:32:40] [PROGRESS] resolve files> Scanning /home/nikita/StudioProjects/pam_bio/android/app/build/intermediates/merged_res_blame_folder...
[2026-09-08 20:32:40] [PROGRESS] resolve files> Scanning /home/nikita/StudioProjects/pam_bio/android/app/build/intermediates/merged_res_blame_folder/debug...
[2026-09-08 20:32:40] [PROGRESS] resolve files> Scanning /home/nikita/StudioProjects/pam_bio/android/app/build/intermediates/merged_res_blame_folder/debug/mergeDebugResources...
[2026-09-08 20:32:40] [PROGRESS] resolve files> Scanning /home/nikita/StudioProjects/pam_bio/android/app/build/intermediates/merged_res_blame_folder/debug/mergeDebugResources/out...
[2026-09-08 20:32:40] [PROGRESS] resolve files> Scanning /home/nikita/StudioProjects/pam_bio/android/app/build/intermediates/merged_res_blame_folder/debug/mergeDebugResources/out/multi-v2...
[2026-09-08 20:32:40] [PROGRESS] resolve files> Scanning /home/nikita/StudioProjects/pam_bio/android/app/build/intermediates/merged_res_blame_folder/debug/mergeDebugResources/out/single...
[2026-09-08 20:32:40] [PROGRESS] resolve files> Scanning /home/nikita/StudioProjects/pam_bio/android/app/build/intermediates/data_binding_layout_info_type_merge...
[2026-09-08 20:32:40] [PROGRESS] resolve files> Scanning /home/nikita/StudioProjects/pam_bio/android/app/build/intermediates/data_binding_layout_info_type_merge/debug...
[2026-09-08 20:32:40] [PROGRESS] resolve files> Scanning /home/nikita/StudioProjects/pam_bio/android/app/build/intermediates/data_binding_layout_info_type_merge/debug/mergeDebugResources...
[2026-09-08 20:32:40] [PROGRESS] resolve files> Scanning /home/nikita/StudioProjects/pam_bio/android/app/build/intermediates/data_binding_layout_info_type_merge/debug/mergeDebugResources/out...
[2026-09-08 20:32:40] [PROGRESS] resolve files> Scanning /home/nikita/StudioProjects/pam_bio/android/app/build/intermediates/merged_res...
[2026-09-08 20:32:40] [PROGRESS] resolve files> Scanning /home/nikita/StudioProjects/pam_bio/android/app/build/intermediates/merged_res/debug...
[2026-09-08 20:32:40] [PROGRESS] resolve files> Scanning /home/nikita/StudioProjects/pam_bio/android/app/build/intermediates/merged_res/debug/mergeDebugResources...
[2026-09-08 20:32:40] [PROGRESS] resolve files> Scanning /home/nikita/StudioProjects/pam_bio/android/app/build/intermediates/compatible_screen_manifest...
[2026-09-08 20:32:40] [PROGRESS] resolve files> Scanning /home/nikita/StudioProjects/pam_bio/android/app/build/intermediates/compatible_screen_manifest/debug...
[2026-09-08 20:32:40] [PROGRESS] resolve files> Scanning /home/nikita/StudioProjects/pam_bio/android/app/build/intermediates/compatible_screen_manifest/debug/createDebugCompatibleScreenManifests...
[2026-09-08 20:32:40] [PROGRESS] resolve files> Scanning /home/nikita/StudioProjects/pam_bio/android/app/build/intermediates/navigation_json...
[2026-09-08 20:32:40] [PROGRESS] resolve files> Scanning /home/nikita/StudioProjects/pam_bio/android/app/build/intermediates/navigation_json/debug...
[2026-09-08 20:32:40] [PROGRESS] resolve files> Scanning /home/nikita/StudioProjects/pam_bio/android/app/build/intermediates/navigation_json/debug/extractDeepLinksDebug...
[2026-09-08 20:32:40] [PROGRESS] resolve files> Scanning /home/nikita/StudioProjects/pam_bio/android/app/build/intermediates/manifest_merge_blame_file...
[2026-09-08 20:32:40] [PROGRESS] resolve files> Scanning /home/nikita/StudioProjects/pam_bio/android/app/build/intermediates/manifest_merge_blame_file/debug...
[2026-09-08 20:32:40] [PROGRESS] resolve files> Scanning /home/nikita/StudioProjects/pam_bio/android/app/build/intermediates/manifest_merge_blame_file/debug/processDebugMainManifest...
[2026-09-08 20:32:40] [PROGRESS] resolve files> Scanning /home/nikita/StudioProjects/pam_bio/android/app/build/intermediates/merged_manifest...
[2026-09-08 20:32:40] [PROGRESS] resolve files> Scanning /home/nikita/StudioProjects/pam_bio/android/app/build/intermediates/merged_manifest/debug...
[2026-09-08 20:32:40] [PROGRESS] resolve files> Scanning /home/nikita/StudioProjects/pam_bio/android/app/build/intermediates/merged_manifest/debug/processDebugMainManifest...
[2026-09-08 20:32:40] [PROGRESS] resolve files> Scanning /home/nikita/StudioProjects/pam_bio/android/app/build/intermediates/merged_manifests...
[2026-09-08 20:32:40] [PROGRESS] resolve files> Scanning /home/nikita/StudioProjects/pam_bio/android/app/build/intermediates/merged_manifests/debug...
[2026-09-08 20:32:40] [PROGRESS] resolve files> Scanning /home/nikita/StudioProjects/pam_bio/android/app/build/intermediates/merged_manifests/debug/processDebugManifest...
[2026-09-08 20:32:40] [PROGRESS] resolve files> Scanning /home/nikita/StudioProjects/pam_bio/android/app/build/intermediates/merged_manifests/debug/processDebugManifest/universal...
[2026-09-08 20:32:40] [PROGRESS] resolve files> Scanning /home/nikita/StudioProjects/pam_bio/android/app/build/intermediates/merged_manifests/debug/processDebugManifest/armeabi-v7a...
[2026-09-08 20:32:40] [PROGRESS] resolve files> Scanning /home/nikita/StudioProjects/pam_bio/android/app/build/intermediates/merged_manifests/debug/processDebugManifest/x86_64...
[2026-09-08 20:32:40] [PROGRESS] resolve files> Scanning /home/nikita/StudioProjects/pam_bio/android/app/build/intermediates/merged_manifests/debug/processDebugManifest/x86...
[2026-09-08 20:32:40] [PROGRESS] resolve files> Scanning /home/nikita/StudioProjects/pam_bio/android/app/build/intermediates/merged_manifests/debug/processDebugManifest/arm64-v8a...
[2026-09-08 20:32:40] [PROGRESS] resolve files> Scanning /home/nikita/StudioProjects/pam_bio/android/app/build/intermediates/packaged_manifests...
[2026-09-08 20:32:40] [PROGRESS] resolve files> Scanning /home/nikita/StudioProjects/pam_bio/android/app/build/intermediates/packaged_manifests/debug...
[2026-09-08 20:32:40] [PROGRESS] resolve files> Scanning /home/nikita/StudioProjects/pam_bio/android/app/build/intermediates/packaged_manifests/debug/processDebugManifestForPackage...
[2026-09-08 20:32:40] [PROGRESS] resolve files> Scanning /home/nikita/StudioProjects/pam_bio/android/app/build/intermediates/packaged_manifests/debug/processDebugManifestForPackage/universal...
[2026-09-08 20:32:40] [PROGRESS] resolve files> Scanning /home/nikita/StudioProjects/pam_bio/android/app/build/intermediates/packaged_manifests/debug/processDebugManifestForPackage/x86_64...
[2026-09-08 20:32:40] [PROGRESS] resolve files> Scanning /home/nikita/StudioProjects/pam_bio/android/app/build/intermediates/packaged_manifests/debug/processDebugManifestForPackage/armeabi-v7a...
[2026-09-08 20:32:40] [PROGRESS] resolve files> Scanning /home/nikita/StudioProjects/pam_bio/android/app/build/intermediates/packaged_manifests/debug/processDebugManifestForPackage/x86...
[2026-09-08 20:32:40] [PROGRESS] resolve files> Scanning /home/nikita/StudioProjects/pam_bio/android/app/build/intermediates/packaged_manifests/debug/processDebugManifestForPackage/arm64-v8a...
[2026-09-08 20:32:40] [PROGRESS] resolve files> Scanning /home/nikita/StudioProjects/pam_bio/android/app/build/intermediates/merged_jni_libs...
[2026-09-08 20:32:40] [PROGRESS] resolve files> Scanning /home/nikita/StudioProjects/pam_bio/android/app/build/intermediates/merged_jni_libs/debug...
[2026-09-08 20:32:40] [PROGRESS] resolve files> Scanning /home/nikita/StudioProjects/pam_bio/android/app/build/intermediates/merged_jni_libs/debug/mergeDebugJniLibFolders...
[2026-09-08 20:32:40] [PROGRESS] resolve files> Scanning /home/nikita/StudioProjects/pam_bio/android/app/build/intermediates/merged_jni_libs/debug/mergeDebugJniLibFolders/out...
[2026-09-08 20:32:40] [PROGRESS] resolve files> Scanning /home/nikita/StudioProjects/pam_bio/android/app/build/intermediates/merged_native_libs...
[2026-09-08 20:32:40] [PROGRESS] resolve files> Scanning /home/nikita/StudioProjects/pam_bio/android/app/build/intermediates/merged_native_libs/debug...
[2026-09-08 20:32:40] [PROGRESS] resolve files> Scanning /home/nikita/StudioProjects/pam_bio/android/app/build/intermediates/merged_native_libs/debug/mergeDebugNativeLibs...
[2026-09-08 20:32:40] [PROGRESS] resolve files> Scanning /home/nikita/StudioProjects/pam_bio/android/app/build/intermediates/merged_native_libs/debug/mergeDebugNativeLibs/out...
[2026-09-08 20:32:40] [PROGRESS] resolve files> Scanning /home/nikita/StudioProjects/pam_bio/android/app/build/intermediates/merged_native_libs/debug/mergeDebugNativeLibs/out/lib...
[2026-09-08 20:32:40] [PROGRESS] resolve files> Scanning /home/nikita/StudioProjects/pam_bio/android/app/build/intermediates/merged_native_libs/debug/mergeDebugNativeLibs/out/lib/arm64-v8a...
[2026-09-08 20:32:40] [PROGRESS] resolve files> Scanning /home/nikita/StudioProjects/pam_bio/android/app/build/intermediates/merged_native_libs/debug/mergeDebugNativeLibs/out/lib/armeabi-v7a...
[2026-09-08 20:32:40] [PROGRESS] resolve files> Scanning /home/nikita/StudioProjects/pam_bio/android/app/build/intermediates/merged_native_libs/debug/mergeDebugNativeLibs/out/lib/x86...
[2026-09-08 20:32:40] [PROGRESS] resolve files> Scanning /home/nikita/StudioProjects/pam_bio/android/app/build/intermediates/merged_native_libs/debug/mergeDebugNativeLibs/out/lib/x86_64...
[2026-09-08 20:32:40] [PROGRESS] resolve files> Scanning /home/nikita/StudioProjects/pam_bio/android/app/build/intermediates/merged_test_only_native_libs...
[2026-09-08 20:32:40] [PROGRESS] resolve files> Scanning /home/nikita/StudioProjects/pam_bio/android/app/build/intermediates/merged_test_only_native_libs/debug...
[2026-09-08 20:32:40] [PROGRESS] resolve files> Scanning /home/nikita/StudioProjects/pam_bio/android/app/build/intermediates/merged_test_only_native_libs/debug/mergeDebugNativeLibs...
[2026-09-08 20:32:40] [PROGRESS] resolve files> Scanning /home/nikita/StudioProjects/pam_bio/android/app/build/intermediates/merged_test_only_native_libs/debug/mergeDebugNativeLibs/out...
[2026-09-08 20:32:40] [PROGRESS] resolve files> Scanning /home/nikita/StudioProjects/pam_bio/android/app/build/intermediates/validate_signing_config...
[2026-09-08 20:32:40] [PROGRESS] resolve files> Scanning /home/nikita/StudioProjects/pam_bio/android/app/build/intermediates/validate_signing_config/debug...
[2026-09-08 20:32:40] [PROGRESS] resolve files> Scanning /home/nikita/StudioProjects/pam_bio/android/app/build/intermediates/validate_signing_config/debug/validateSigningDebug...
[2026-09-08 20:32:40] [PROGRESS] resolve files> Scanning /home/nikita/StudioProjects/pam_bio/android/app/build/intermediates/app_metadata...
[2026-09-08 20:32:40] [PROGRESS] resolve files> Scanning /home/nikita/StudioProjects/pam_bio/android/app/build/intermediates/app_metadata/debug...
[2026-09-08 20:32:40] [PROGRESS] resolve files> Scanning /home/nikita/StudioProjects/pam_bio/android/app/build/intermediates/app_metadata/debug/writeDebugAppMetadata...
[2026-09-08 20:32:40] [PROGRESS] resolve files> Scanning /home/nikita/StudioProjects/pam_bio/android/app/build/intermediates/compile_and_runtime_r_class_jar...
[2026-09-08 20:32:40] [PROGRESS] resolve files> Scanning /home/nikita/StudioProjects/pam_bio/android/app/build/intermediates/compile_and_runtime_r_class_jar/debug...
[2026-09-08 20:32:40] [PROGRESS] resolve files> Scanning /home/nikita/StudioProjects/pam_bio/android/app/build/intermediates/compile_and_runtime_r_class_jar/debug/processDebugResources...
[2026-09-08 20:32:40] [PROGRESS] resolve files> Scanning /home/nikita/StudioProjects/pam_bio/android/app/build/intermediates/linked_resources_binary_format...
[2026-09-08 20:32:40] [PROGRESS] resolve files> Scanning /home/nikita/StudioProjects/pam_bio/android/app/build/intermediates/linked_resources_binary_format/debug...
[2026-09-08 20:32:40] [PROGRESS] resolve files> Scanning /home/nikita/StudioProjects/pam_bio/android/app/build/intermediates/linked_resources_binary_format/debug/processDebugResources...
[2026-09-08 20:32:40] [PROGRESS] resolve files> Scanning /home/nikita/StudioProjects/pam_bio/android/app/build/intermediates/stable_resource_ids_file...
[2026-09-08 20:32:40] [PROGRESS] resolve files> Scanning /home/nikita/StudioProjects/pam_bio/android/app/build/intermediates/stable_resource_ids_file/debug...
[2026-09-08 20:32:40] [PROGRESS] resolve files> Scanning /home/nikita/StudioProjects/pam_bio/android/app/build/intermediates/stable_resource_ids_file/debug/processDebugResources...
[2026-09-08 20:32:40] [PROGRESS] resolve files> Scanning /home/nikita/StudioProjects/pam_bio/android/app/build/intermediates/runtime_symbol_list...
[2026-09-08 20:32:40] [PROGRESS] resolve files> Scanning /home/nikita/StudioProjects/pam_bio/android/app/build/intermediates/runtime_symbol_list/debug...
[2026-09-08 20:32:40] [PROGRESS] resolve files> Scanning /home/nikita/StudioProjects/pam_bio/android/app/build/intermediates/runtime_symbol_list/debug/processDebugResources...
[2026-09-08 20:32:40] [PROGRESS] resolve files> Scanning /home/nikita/StudioProjects/pam_bio/android/app/build/intermediates/stripped_native_libs...
[2026-09-08 20:32:40] [PROGRESS] resolve files> Scanning /home/nikita/StudioProjects/pam_bio/android/app/build/intermediates/stripped_native_libs/debug...
[2026-09-08 20:32:40] [PROGRESS] resolve files> Scanning /home/nikita/StudioProjects/pam_bio/android/app/build/intermediates/stripped_native_libs/debug/stripDebugDebugSymbols...
[2026-09-08 20:32:40] [PROGRESS] resolve files> Scanning /home/nikita/StudioProjects/pam_bio/android/app/build/intermediates/stripped_native_libs/debug/stripDebugDebugSymbols/out...
[2026-09-08 20:32:40] [PROGRESS] resolve files> Scanning /home/nikita/StudioProjects/pam_bio/android/app/build/intermediates/stripped_native_libs/debug/stripDebugDebugSymbols/out/lib...
[2026-09-08 20:32:40] [PROGRESS] resolve files> Scanning /home/nikita/StudioProjects/pam_bio/android/app/build/intermediates/stripped_native_libs/debug/stripDebugDebugSymbols/out/lib/arm64-v8a...
[2026-09-08 20:32:40] [PROGRESS] resolve files> Scanning /home/nikita/StudioProjects/pam_bio/android/app/build/intermediates/stripped_native_libs/debug/stripDebugDebugSymbols/out/lib/armeabi-v7a...
[2026-09-08 20:32:40] [PROGRESS] resolve files> Scanning /home/nikita/StudioProjects/pam_bio/android/app/build/intermediates/stripped_native_libs/debug/stripDebugDebugSymbols/out/lib/x86...
[2026-09-08 20:32:40] [PROGRESS] resolve files> Scanning /home/nikita/StudioProjects/pam_bio/android/app/build/intermediates/stripped_native_libs/debug/stripDebugDebugSymbols/out/lib/x86_64...
[2026-09-08 20:32:40] [PROGRESS] resolve files> Scanning /home/nikita/StudioProjects/pam_bio/android/app/build/intermediates/signing_config_versions...
[2026-09-08 20:32:40] [PROGRESS] resolve files> Scanning /home/nikita/StudioProjects/pam_bio/android/app/build/intermediates/signing_config_versions/debug...
[2026-09-08 20:32:40] [PROGRESS] resolve files> Scanning /home/nikita/StudioProjects/pam_bio/android/app/build/intermediates/signing_config_versions/debug/writeDebugSigningConfigVersions...
[2026-09-08 20:32:40] [PROGRESS] resolve files> Scanning /home/nikita/StudioProjects/pam_bio/android/app/build/intermediates/javac...
[2026-09-08 20:32:40] [PROGRESS] resolve files> Scanning /home/nikita/StudioProjects/pam_bio/android/app/build/intermediates/javac/debug...
[2026-09-08 20:32:40] [PROGRESS] resolve files> Scanning /home/nikita/StudioProjects/pam_bio/android/app/build/intermediates/javac/debug/compileDebugJavaWithJavac...
[2026-09-08 20:32:40] [PROGRESS] resolve files> Scanning /home/nikita/StudioProjects/pam_bio/android/app/build/intermediates/javac/debug/compileDebugJavaWithJavac/classes...
[2026-09-08 20:32:40] [PROGRESS] resolve files> Scanning /home/nikita/StudioProjects/pam_bio/android/app/build/intermediates/javac/debug/compileDebugJavaWithJavac/classes/ovh...
[2026-09-08 20:32:40] [PROGRESS] resolve files> Scanning /home/nikita/StudioProjects/pam_bio/android/app/build/intermediates/javac/debug/compileDebugJavaWithJavac/classes/ovh/dep...
[2026-09-08 20:32:40] [PROGRESS] resolve files> Scanning /home/nikita/StudioProjects/pam_bio/android/app/build/intermediates/javac/debug/compileDebugJavaWithJavac/classes/ovh/dep/pam...
[2026-09-08 20:32:40] [PROGRESS] resolve files> Scanning /home/nikita/StudioProjects/pam_bio/android/app/build/intermediates/java_res...
[2026-09-08 20:32:40] [PROGRESS] resolve files> Scanning /home/nikita/StudioProjects/pam_bio/android/app/build/intermediates/java_res/debug...
[2026-09-08 20:32:40] [PROGRESS] resolve files> Scanning /home/nikita/StudioProjects/pam_bio/android/app/build/intermediates/java_res/debug/processDebugJavaRes...
[2026-09-08 20:32:40] [PROGRESS] resolve files> Scanning /home/nikita/StudioProjects/pam_bio/android/app/build/intermediates/java_res/debug/processDebugJavaRes/out...
[2026-09-08 20:32:40] [PROGRESS] resolve files> Scanning /home/nikita/StudioProjects/pam_bio/android/app/build/intermediates/java_res/debug/processDebugJavaRes/out/META-INF...
[2026-09-08 20:32:40] [PROGRESS] resolve files> Scanning /home/nikita/StudioProjects/pam_bio/android/app/build/intermediates/java_res/debug/processDebugJavaRes/out/ovh...
[2026-09-08 20:32:40] [PROGRESS] resolve files> Scanning /home/nikita/StudioProjects/pam_bio/android/app/build/intermediates/java_res/debug/processDebugJavaRes/out/ovh/dep...
[2026-09-08 20:32:40] [PROGRESS] resolve files> Scanning /home/nikita/StudioProjects/pam_bio/android/app/build/intermediates/java_res/debug/processDebugJavaRes/out/ovh/dep/pam...
[2026-09-08 20:32:40] [PROGRESS] resolve files> Scanning /home/nikita/StudioProjects/pam_bio/android/app/build/intermediates/java_res/debug/processDebugJavaRes/out/ovh/dep/pam/ui...
[2026-09-08 20:32:40] [PROGRESS] resolve files> Scanning /home/nikita/StudioProjects/pam_bio/android/app/build/intermediates/java_res/debug/processDebugJavaRes/out/ovh/dep/pam/ui/scan...
[2026-09-08 20:32:40] [PROGRESS] resolve files> Scanning /home/nikita/StudioProjects/pam_bio/android/app/build/intermediates/java_res/debug/processDebugJavaRes/out/ovh/dep/pam/ui/about...
[2026-09-08 20:32:40] [PROGRESS] resolve files> Scanning /home/nikita/StudioProjects/pam_bio/android/app/build/intermediates/java_res/debug/processDebugJavaRes/out/ovh/dep/pam/ui/history...
[2026-09-08 20:32:40] [PROGRESS] resolve files> Scanning /home/nikita/StudioProjects/pam_bio/android/app/build/intermediates/java_res/debug/processDebugJavaRes/out/ovh/dep/pam/ui/theme...
[2026-09-08 20:32:40] [PROGRESS] resolve files> Scanning /home/nikita/StudioProjects/pam_bio/android/app/build/intermediates/java_res/debug/processDebugJavaRes/out/ovh/dep/pam/ui/home...
[2026-09-08 20:32:40] [PROGRESS] resolve files> Scanning /home/nikita/StudioProjects/pam_bio/android/app/build/intermediates/java_res/debug/processDebugJavaRes/out/ovh/dep/pam/ui/settings...
[2026-09-08 20:32:40] [PROGRESS] resolve files> Scanning /home/nikita/StudioProjects/pam_bio/android/app/build/intermediates/java_res/debug/processDebugJavaRes/out/ovh/dep/pam/data...
[2026-09-08 20:32:40] [PROGRESS] resolve files> Scanning /home/nikita/StudioProjects/pam_bio/android/app/build/intermediates/java_res/debug/processDebugJavaRes/out/ovh/dep/pam/data/history...
[2026-09-08 20:32:40] [PROGRESS] resolve files> Scanning /home/nikita/StudioProjects/pam_bio/android/app/build/intermediates/java_res/debug/processDebugJavaRes/out/ovh/dep/pam/service...
[2026-09-08 20:32:40] [PROGRESS] resolve files> Scanning /home/nikita/StudioProjects/pam_bio/android/app/build/intermediates/java_res/debug/processDebugJavaRes/out/ovh/dep/pam/network...
[2026-09-08 20:32:40] [PROGRESS] resolve files> Scanning /home/nikita/StudioProjects/pam_bio/android/app/build/intermediates/java_res/debug/processDebugJavaRes/out/ovh/dep/pam/crypto...
[2026-09-08 20:32:40] [PROGRESS] resolve files> Scanning /home/nikita/StudioProjects/pam_bio/android/app/build/intermediates/merged_java_res...
[2026-09-08 20:32:40] [PROGRESS] resolve files> Scanning /home/nikita/StudioProjects/pam_bio/android/app/build/intermediates/merged_java_res/debug...
[2026-09-08 20:32:40] [PROGRESS] resolve files> Scanning /home/nikita/StudioProjects/pam_bio/android/app/build/intermediates/merged_java_res/debug/mergeDebugJavaResource...
[2026-09-08 20:32:40] [PROGRESS] resolve files> Scanning /home/nikita/StudioProjects/pam_bio/android/app/build/intermediates/external_libs_dex_archive_with_artifact_transforms...
[2026-09-08 20:32:40] [PROGRESS] resolve files> Scanning /home/nikita/StudioProjects/pam_bio/android/app/build/intermediates/external_libs_dex_archive_with_artifact_transforms/debug...
[2026-09-08 20:32:40] [PROGRESS] resolve files> Scanning /home/nikita/StudioProjects/pam_bio/android/app/build/intermediates/external_libs_dex_archive_with_artifact_transforms/debug/dexBuilderDebug...
[2026-09-08 20:32:40] [PROGRESS] resolve files> Scanning /home/nikita/StudioProjects/pam_bio/android/app/build/intermediates/external_libs_dex_archive_with_artifact_transforms/debug/dexBuilderDebug/out...
[2026-09-08 20:32:40] [PROGRESS] resolve files> Scanning /home/nikita/StudioProjects/pam_bio/android/app/build/intermediates/global_synthetics_external_libs_artifact_transform...
[2026-09-08 20:32:40] [PROGRESS] resolve files> Scanning /home/nikita/StudioProjects/pam_bio/android/app/build/intermediates/global_synthetics_external_libs_artifact_transform/debug...
[2026-09-08 20:32:40] [PROGRESS] resolve files> Scanning /home/nikita/StudioProjects/pam_bio/android/app/build/intermediates/global_synthetics_external_libs_artifact_transform/debug/dexBuilderDebug...
[2026-09-08 20:32:40] [PROGRESS] resolve files> Scanning /home/nikita/StudioProjects/pam_bio/android/app/build/intermediates/global_synthetics_external_libs_artifact_transform/debug/dexBuilderDebug/out...
[2026-09-08 20:32:40] [PROGRESS] resolve files> Scanning /home/nikita/StudioProjects/pam_bio/android/app/build/intermediates/external_libs_dex_archive...
[2026-09-08 20:32:40] [PROGRESS] resolve files> Scanning /home/nikita/StudioProjects/pam_bio/android/app/build/intermediates/external_libs_dex_archive/debug...
[2026-09-08 20:32:40] [PROGRESS] resolve files> Scanning /home/nikita/StudioProjects/pam_bio/android/app/build/intermediates/external_libs_dex_archive/debug/dexBuilderDebug...
[2026-09-08 20:32:40] [PROGRESS] resolve files> Scanning /home/nikita/StudioProjects/pam_bio/android/app/build/intermediates/external_libs_dex_archive/debug/dexBuilderDebug/out...
[2026-09-08 20:32:40] [PROGRESS] resolve files> Scanning /home/nikita/StudioProjects/pam_bio/android/app/build/intermediates/global_synthetics_external_lib...
[2026-09-08 20:32:40] [PROGRESS] resolve files> Scanning /home/nikita/StudioProjects/pam_bio/android/app/build/intermediates/global_synthetics_external_lib/debug...
[2026-09-08 20:32:40] [PROGRESS] resolve files> Scanning /home/nikita/StudioProjects/pam_bio/android/app/build/intermediates/global_synthetics_external_lib/debug/dexBuilderDebug...
[2026-09-08 20:32:40] [PROGRESS] resolve files> Scanning /home/nikita/StudioProjects/pam_bio/android/app/build/intermediates/global_synthetics_external_lib/debug/dexBuilderDebug/out...
[2026-09-08 20:32:40] [PROGRESS] resolve files> Scanning /home/nikita/StudioProjects/pam_bio/android/app/build/intermediates/mixed_scope_dex_archive...
[2026-09-08 20:32:40] [PROGRESS] resolve files> Scanning /home/nikita/StudioProjects/pam_bio/android/app/build/intermediates/mixed_scope_dex_archive/debug...
[2026-09-08 20:32:40] [PROGRESS] resolve files> Scanning /home/nikita/StudioProjects/pam_bio/android/app/build/intermediates/mixed_scope_dex_archive/debug/dexBuilderDebug...
[2026-09-08 20:32:40] [PROGRESS] resolve files> Scanning /home/nikita/StudioProjects/pam_bio/android/app/build/intermediates/mixed_scope_dex_archive/debug/dexBuilderDebug/out...
[2026-09-08 20:32:40] [PROGRESS] resolve files> Scanning /home/nikita/StudioProjects/pam_bio/android/app/build/intermediates/global_synthetics_mixed_scope...
[2026-09-08 20:32:40] [PROGRESS] resolve files> Scanning /home/nikita/StudioProjects/pam_bio/android/app/build/intermediates/global_synthetics_mixed_scope/debug...
